Cliente_ID,Total_Transacoes_2024,Total_Valor_2024,Media_Valor_2024
9415,45,26763.539989471436,594.74533309936521
1589,39,20318.630002975464,520.99051289680676
6830,29,17226.979932785034,594.03379078569083
2917,51,31808.039991378784,623.68705865448601
8087,47,29179.690166473389,620.84447162709341
7755,46,46513.270484924316,1011.1580540200938
8419,15,9758.4199523925781,650.56133015950525
7423,46,26832.149934768677,596.26999855041504
7494,44,28159.179683685303,639.9813564473933
6498,48,24798.299993515015,516.63124986489618
4838,14,7617.5599517822266,544.11142512730191
8181,48,31424.679960250854,654.68083250522614
9060,47,28910.869810581207,628.49716979524362
1234,44,26133.770011901855,593.94931845231486
5857,15,7529.6100463867188,501.9740030924479
7068,50,25319.95025062561,506.39900501251219
6189,42,27032.900073051453,643.64047792979648
1875,58,39045.469917297363,673.19775719478207
1211,56,32518.529899597168,580.68803392137795
9461,52,28432.999685287476,546.78845548629761
9129,12,7001.2799639701843,583.43999699751532
2061,41,23263.589878082275,567.40463117273839
1729,48,25466.009949684143,530.54187395175302
9438,49,32102.919948577881,655.16163160363021
1188,50,35785.22974395752,715.70459487915036
7139,8,4630.2699432373047,578.78374290466309
5001,48,27036.160163879395,563.25333674748742
2084,54,30135.410238265991,558.06315256048129
2345,49,33607.010012149811,685.85734718673086
1094,7,4752.1300201416016,678.87571716308594
3650,47,28600.899923324585,608.52978560265069
9607,49,27919.12007522583,569.77796071889452
2322,58,35973.930107116699,620.24017426063278
5101,61,38475.599967956543,630.747540458304
5648,47,31176.869808197021,663.3376554935536
7640,15,9263.8301010131836,617.58867340087886
4291,43,26657.06007194519,619.93162958012067
3458,39,24023.630123138428,615.99051597790844
3040,56,32671.350003242493,583.41696434361597
6876,8,5428.1099853515625,678.51374816894531
6381,50,34730.689994812012,694.61379989624027
8868,7,4336.3999824523926,619.48571177891324
3604,58,28046.939964294434,483.56793041886954
4268,50,23493.110046386719,469.86220092773436
2940,44,29417.979904174805,668.59045236760915
1071,43,28854.639736175537,671.0381333994311
2399,49,29041.920119762421,592.69224734209024
8227,49,31921.679943084717,651.46285598132079
5571,48,30928.930009841919,644.35270853837335
1844,48,30032.440010070801,625.67583354314172
9824,55,30212.580122947693,549.31963859904897
1263,50,31551.659881591797,631.03319763183595
8828,65,59455.180055618286,914.69507777874287
4251,15,10567.429988861084,754.81642777579168
2685,66,38580.079999923706,584.54666666551066
7062,38,24429.590019226074,642.88394787437039
3564,52,33503.789966583252,656.93705816829902
1357,48,29148.920032501221,607.26916734377539
1689,45,31428.709903717041,698.41577563815645
9183,47,25731.969757080078,547.48871823574632
8734,11,5288.1099700927734,480.73727000843394
5734,2,1137.3200073242188,568.66000366210938
2625,52,35393.739893436432,680.64884410454681
5542,60,30877.809917449951,523.35271046525338
