Cliente_ID,Total_Transacoes_2023,Total_Valor_2023,Media_Valor_2023
6498,48,28652.719993591309,609.6323402891768
6830,70,40281.399946212769,575.44857066018244
7423,65,35062.010054588318,539.41553930135876
1589,53,28648.940118789673,540.54603997716367
8087,68,37796.460169315338,555.83029660757848
7494,69,44777.259939193726,648.94579622019887
2917,66,42086.639941215515,647.48676832639251
7755,61,34258.550201416016,561.61557707239365
4838,7,4525.7500305175781,646.53571864536832
9415,61,35292.109926223755,588.2018321037292
8419,18,11195.499946594238,621.97221925523547
6189,69,45962.599910736084,666.12463638747943
1234,71,47106.250117778778,663.46831151801098
9060,67,44449.379848480225,663.423579828063
7068,66,41609.210010528564,630.44257591709948
5857,17,7345.0601024627686,432.06235896839814
8181,50,28916.150075912476,578.3230015182495
1211,57,36313.76989364624,637.08368234467093
9461,62,38312.990067481995,617.95145270132252
1875,59,38185.890144348145,647.21847702284992
9129,16,11354.059928894043,709.62874555587769
1188,52,32451.590153694153,624.06904141719519
9438,63,39917.309841156006,633.60809271676203
2061,67,40189.109916687012,599.83746144308975
1729,66,38320.0100440979,580.60621278936208
7139,10,7142.0099334716797,714.20099334716792
2084,62,28561.990102291107,460.67725971437272
5001,65,37851.449966430664,591.42890572547913
2345,60,51044.999885559082,850.74999809265137
1094,10,4819.900016784668,481.9900016784668
3650,62,37685.250016212463,607.82661316471717
5101,53,29858.029998779297,563.35905658074148
5648,66,40288.520000457764,610.43212121905708
9607,70,39831.409801483154,569.0201400211879
7640,18,12281.789916992188,682.32166205512158
2322,64,39509.369848251343,617.33390387892723
3040,71,38138.049585342407,537.15562796256916
3458,66,38918.54995059967,589.67499925151014
6381,68,38610.940022468567,567.80794150689064
8868,18,9252.9799957275391,514.05444420708545
6876,16,9449,590.5625
4291,64,38186.330339431763,596.66141155362129
8227,70,46436.449959754944,663.37785656792778
3604,61,35567.180070877075,583.06852575208325
4268,56,36526.089973449707,652.25160666874478
5571,68,40980.800134658813,602.65882550968843
2940,59,36729.400051116943,622.53220425621942
2399,57,34855.130123138428,611.49351093225312
1071,58,44046.519912719727,759.42275711585739
8828,66,61107.379468917847,925.86938589269459
1844,72,48687.580223083496,676.21639198727075
9824,64,43585.909885406494,681.02984195947647
1263,52,30954.499898910522,595.27884420981775
4251,10,7731.1300048828125,773.11300048828127
1689,62,34548.070109844208,566.36180507941322
7062,67,41282.060009002686,616.15014938809975
3564,62,38867.980114936829,626.90290507962629
1357,60,34229.119956016541,570.48533260027568
9183,61,38701.65009021759,634.45328016750148
2685,67,64332.299488067627,960.18357444877051
8734,19,12691.549934387207,667.9763123361688
5734,9,6136.7600402832031,681.86222669813367
5542,54,33342.840221405029,617.4600041000931
4297,69,40806.209976196289,591.39434748110568
6621,61,40516.620136260986,664.20688747968825
2625,58,35761.710210800171,616.58121053103741
7703,15,9170.280029296875,611.35200195312495
4214,11,7397.6799926757813,672.51636297052562
6707,6,3164.5100059509277,527.41833432515466
3278,52,30851.21010017395,593.29250192642212
5934,54,34372.199676513672,636.52221623173466
1606,59,35084.749998092651,594.65677962868904
9561,58,36340.209966659546,626.55534425275084
4995,65,39574.059930324554,608.83169123576238
2090,54,31786.179990768433,588.63296279200802
7995,55,29229.710096359253,531.44927447925909
8333,66,40468.049964904785,613.15227219552708
3418,62,35139.029973983765,566.75854796748013
1011,73,49986.719528675079,684.74958258459014
9169,58,34956.460021018982,602.69758656929275
4005,4,1948.3100128173828,487.0775032043457
2144,49,27998.929933547974,571.40673333771372
1652,71,40650.650020599365,572.54436648731496
2777,48,27822.009868621826,579.62520559628808
7646,41,28519.860000610352,695.60634147830126
7941,59,40748.510013580322,702.56051747552283
4308,70,40339.670074462891,576.28100106375553
5439,68,36821.880096435547,541.49823671228751
1111,56,35446.770088195801,632.97803728921076
5433,2,1714.5399780273438,857.26998901367188
5980,4,2470.7000122070313,617.67500305175781
2439,2,1046.8900146484375,523.44500732421875
4798,58,29720.960218429565,512.43034859361319
8041,52,33983.850161552429,653.53558002985437
7208,63,34511.409847259521,547.80015630570665
3959,54,31228.189956665039,578.29981401231555
5631,70,42030.489891052246,600.43556987217494
2385,56,35442.840035438538,632.90785777568817
9223,60,34635.020057678223,577.25033429463701
1698,60,32713.489864349365,545.22483107248945
1157,59,38410.449924468994,651.02457499099989
3813,67,41413.43989276886,618.11104317565457
4354,17,11335.789993286133,666.81117607565488
5239,62,35367.849962234497,570.44919293926603
9567,64,41662.409744262695,650.97515225410461
9000,60,34163.499908447266,569.39166514078772
3427,66,47099.400203704834,713.62727581370962
8336,17,12570.169952392578,739.42176190544581
9498,8,4817.2699737548828,602.15874671936035
9355,61,36158.25003528595,592.75819729976968
2906,65,52184.809492111206,802.84322295555705
3521,54,33264.680107116699,616.01259457623519
6724,15,7875.919976234436,525.0613317489624
4068,9,4886.7700347900391,542.97444831000439
9710,55,34878.860332489014,634.16109695434568
4801,61,38704.790088653564,634.50475555169783
6132,66,39859.930195808411,603.93833630012739
1718,47,24854.060091018677,528.80978917061009
8453,49,24257.120187759399,495.04326913794694
3547,74,44383.049919128418,599.77094485308669
1555,58,39164.770217895508,675.25465892923285
6203,61,38727.010107517242,634.86901815602039
4543,47,29283.450080871582,623.05212938024647
6793,58,37111.250076293945,639.84913924644729
4852,50,50194.359928607941,1003.8871985721588
8430,73,44398.729877471924,608.20177914345106
5848,62,40174.969898700714,647.98338546291473
4729,63,52564.819527626038,834.36221472422278
9733,73,43809.950021743774,608.47152807977466
5442,69,38265.07000541687,562.7216177267187
2196,64,36714.569873809814,573.66515427827835
2479,76,46461.539739608765,611.33604920537846
4188,55,41473.519744873047,754.06399536132813
2147,68,33444.070155143738,491.82456110505495
6487,6,2867.620044708252,477.93667411804199
2837,61,37465.079805374146,614.1816361536745
4758,67,44161.329830169678,659.12432582342808
5250,13,9739.4699478149414,749.18999598576477
7265,60,52874.310453891754,881.23850756486252
9312,71,39751.990134239197,559.88718498928449
7763,63,38974.029708862305,618.63539220416362
6607,68,39090.099960327148,574.85441118128165
5107,65,37793.520021438599,581.43876956059387
3384,68,42600.680008888245,626.48058836600364
